$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 7ms (next.js: 1149µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 999µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1370µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 806µs, proxy.ts: 2ms, application-code: 1961µs)
 GET /api/agent/running 200 in 8ms (next.js: 1062µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1795µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/agent/running 200 in 5ms (next.js: 1007µs, proxy.ts: 1650µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1078µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1235µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 845µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 12ms (next.js: 1839µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 754µs, proxy.ts: 1660µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1438µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 697µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1514µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/agent/running 200 in 9ms (next.js: 1440µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 10ms (next.js: 1458µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1180µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1094µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1495µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 834µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1586µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1258µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 837µs, proxy.ts: 1701µs, application-code: 1936µs)
 GET /api/agent/running 200 in 35ms (next.js: 9ms, proxy.ts: 1821µs, application-code: 24ms)
 GET /api/agent/running 200 in 5ms (next.js: 869µs, proxy.ts: 1699µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 819µs, proxy.ts: 1835µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1798µs, application-code: 1897µs)
 GET /api/agent/running 200 in 7ms (next.js: 1098µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 657µs, proxy.ts: 1970µs, application-code: 1778µs)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1808µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 838µs, proxy.ts: 1850µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1357µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1590µs, application-code: 1885µs)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1709µs, application-code: 1913µs)
 GET /api/agent/running 200 in 5ms (next.js: 709µs, proxy.ts: 1971µs, application-code: 1871µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1619µs, application-code: 1822µs)
 GET /api/agent/running 200 in 5ms (next.js: 684µs, proxy.ts: 1982µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 705µs, proxy.ts: 1835µs, application-code: 1858µs)
 GET /api/agent/running 200 in 4ms (next.js: 648µs, proxy.ts: 1796µs, application-code: 1926µs)
 GET /api/agent/running 200 in 4ms (next.js: 789µs, proxy.ts: 1713µs, application-code: 1912µs)
 GET /api/agent/running 200 in 4ms (next.js: 735µs, proxy.ts: 1874µs, application-code: 1860µs)
 GET /api/agent/running 200 in 5ms (next.js: 698µs, proxy.ts: 1948µs, application-code: 1865µs)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1732µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 733µs, proxy.ts: 1749µs, application-code: 1976µs)
 GET /api/agent/running 200 in 4ms (next.js: 759µs, proxy.ts: 1693µs, application-code: 1917µs)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1536µs, application-code: 1851µs)
 GET /api/agent/running 200 in 5ms (next.js: 1081µs, proxy.ts: 1738µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 686µs, proxy.ts: 1564µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1609µs, application-code: 1874µs)
 GET /api/agent/running 200 in 4ms (next.js: 760µs, proxy.ts: 1688µs, application-code: 1859µs)
 GET /api/agent/running 200 in 4ms (next.js: 670µs, proxy.ts: 1617µs, application-code: 1711µs)
 GET /api/agent/running 200 in 4ms (next.js: 799µs, proxy.ts: 1767µs, application-code: 1853µs)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1637µs, application-code: 1827µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1628µs, application-code: 1781µs)
 GET /api/agent/running 200 in 4ms (next.js: 722µs, proxy.ts: 1499µs, application-code: 1908µs)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1525µs, application-code: 1868µs)
 GET /api/agent/running 200 in 4ms (next.js: 763µs, proxy.ts: 1711µs, application-code: 1832µs)
 GET /api/agent/running 200 in 4ms (next.js: 743µs, proxy.ts: 1536µs, application-code: 1931µs)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1472µs, application-code: 1783µs)
 GET /api/agent/running 200 in 4ms (next.js: 776µs, proxy.ts: 1629µs, application-code: 1975µs)
 GET /api/agent/running 200 in 8ms (next.js: 1299µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1512µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1139µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1197µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1583µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1478µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1257µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1133µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 953µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1316µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 995µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1588µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 973µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1247µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1049µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 919µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1056µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1412µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 1304µs, proxy.ts: 2ms, application-code: 1847µs)
 GET /api/agent/running 200 in 8ms (next.js: 1215µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 961µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 10ms (next.js: 1515µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 913µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1165µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 904µs, proxy.ts: 2ms, application-code: 1837µs)
 GET /api/agent/running 200 in 8ms (next.js: 1208µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1240µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1066µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 710µs, proxy.ts: 1541µs, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1257µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 852µs, proxy.ts: 2ms, application-code: 1970µs)
 GET /api/agent/running 200 in 8ms (next.js: 1251µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1162µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1047µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1315µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 685µs, proxy.ts: 1553µs, application-code: 1933µs)
 GET /api/agent/running 200 in 5ms (next.js: 902µs, proxy.ts: 2ms, application-code: 1879µs)
 GET /api/agent/running 200 in 4ms (next.js: 750µs, proxy.ts: 1677µs, application-code: 1801µs)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1653µs, application-code: 1738µs)
 GET /api/agent/running 200 in 7ms (next.js: 1241µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1275µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 707µs, proxy.ts: 1636µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 692µs, proxy.ts: 1788µs, application-code: 2ms)
 GET /api/agent/running 200 in 11ms (next.js: 1485µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1260µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1178µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 751µs, proxy.ts: 1696µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 835µs, proxy.ts: 1559µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 784µs, proxy.ts: 2ms, application-code: 1973µs)
 GET /api/agent/running 200 in 6ms (next.js: 997µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1253µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1625µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 840µs, proxy.ts: 3ms, application-code: 1935µs)
 GET /api/agent/running 200 in 8ms (next.js: 1268µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 977µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1161µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 937µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1124µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1659µs, application-code: 1793µs)
 GET /api/agent/running 200 in 4ms (next.js: 676µs, proxy.ts: 1588µs, application-code: 1759µs)
 GET /api/agent/running 200 in 9ms (next.js: 1023µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1293µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1057µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 665µs, proxy.ts: 1704µs, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 700µs, proxy.ts: 1757µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1830µs, application-code: 1791µs)
 GET /api/agent/running 200 in 4ms (next.js: 734µs, proxy.ts: 1778µs, application-code: 1853µs)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1576µs, application-code: 1736µs)
 GET /api/agent/running 200 in 6ms (next.js: 685µs, proxy.ts: 3ms, application-code: 1824µs)
 GET /api/agent/running 200 in 4ms (next.js: 684µs, proxy.ts: 1846µs, application-code: 1872µs)
 GET /api/agent/running 200 in 4ms (next.js: 684µs, proxy.ts: 1573µs, application-code: 1797µs)
 GET /api/agent/running 200 in 6ms (next.js: 1302µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 846µs, proxy.ts: 3ms, application-code: 1916µs)
 GET /api/agent/running 200 in 87ms (next.js: 74ms, proxy.ts: 9ms, application-code: 4ms)
 GET / 200 in 631ms (next.js: 608ms, proxy.ts: 3ms, application-code: 20ms)
 GET /api/agent/running 200 in 6ms (next.js: 803µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 805µs, proxy.ts: 2ms, application-code: 1977µs)
 GET /api/agent/running 200 in 43ms (next.js: 31ms, proxy.ts: 9ms, application-code: 3ms)
 GET / 200 in 701ms (next.js: 152ms, proxy.ts: 508ms, application-code: 41ms)
 GET /api/agent/running 200 in 934ms (next.js: 876µs, proxy.ts: 931ms, application-code: 1913µs)
 GET /api/agent/running 200 in 7ms (next.js: 1229µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 10ms (next.js: 1636µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 8ms (next.js: 1256µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 906µs, proxy.ts: 1715µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1147µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1258µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1216µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 787µs, proxy.ts: 1685µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 896µs, proxy.ts: 1932µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1115µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1075µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1443µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 745µs, proxy.ts: 1559µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 746µs, proxy.ts: 1604µs, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 743µs, proxy.ts: 1573µs, application-code: 1975µs)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1682µs, application-code: 1951µs)
 GET /api/agent/running 200 in 5ms (next.js: 766µs, proxy.ts: 1825µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 759µs, proxy.ts: 1785µs, application-code: 1962µs)
 GET /api/agent/running 200 in 6ms (next.js: 782µs, proxy.ts: 1787µs, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 763µs, proxy.ts: 1760µs, application-code: 1938µs)
 GET /api/agent/running 200 in 5ms (next.js: 829µs, proxy.ts: 1862µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 793µs, proxy.ts: 1810µs, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1274µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1033µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 1020µs, proxy.ts: 1739µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 739µs, proxy.ts: 1720µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 732µs, proxy.ts: 1785µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 776µs, proxy.ts: 1864µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 881µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1762µs, application-code: 1985µs)
 GET /api/agent/running 200 in 5ms (next.js: 814µs, proxy.ts: 1820µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1669µs, application-code: 1939µs)
 GET /api/agent/running 200 in 4ms (next.js: 782µs, proxy.ts: 1669µs, application-code: 1926µs)
 GET /api/agent/running 200 in 8ms (next.js: 1297µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1434µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 780µs, proxy.ts: 1878µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1625µs, application-code: 1995µs)
 GET /api/agent/running 200 in 5ms (next.js: 706µs, proxy.ts: 1803µs, application-code: 1993µs)
 GET /api/agent/running 200 in 5ms (next.js: 762µs, proxy.ts: 2ms, application-code: 1880µs)
 GET /api/agent/running 200 in 4ms (next.js: 697µs, proxy.ts: 1646µs, application-code: 1826µs)
 GET /api/agent/running 200 in 6ms (next.js: 975µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 721µs, proxy.ts: 1736µs, application-code: 1846µs)
 GET /api/agent/running 200 in 9ms (next.js: 1147µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 704µs, proxy.ts: 1692µs, application-code: 1859µs)
 GET /api/agent/running 200 in 5ms (next.js: 806µs, proxy.ts: 1842µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 706µs, proxy.ts: 1928µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 753µs, proxy.ts: 1705µs, application-code: 1899µs)
 GET /api/agent/running 200 in 4ms (next.js: 712µs, proxy.ts: 1809µs, application-code: 1856µs)
 GET /api/agent/running 200 in 4ms (next.js: 715µs, proxy.ts: 1596µs, application-code: 1914µs)
 GET /api/agent/running 200 in 5ms (next.js: 802µs, proxy.ts: 1895µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 746µs, proxy.ts: 1960µs, application-code: 1900µs)
 GET /api/agent/running 200 in 4ms (next.js: 716µs, proxy.ts: 1522µs, application-code: 1945µs)
 GET /api/agent/running 200 in 4ms (next.js: 701µs, proxy.ts: 1654µs, application-code: 1864µs)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1633µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 748µs, proxy.ts: 1801µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 779µs, proxy.ts: 1761µs, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1429µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1705µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 982µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 46ms (next.js: 33ms, proxy.ts: 9ms, application-code: 4ms)
 GET / 200 in 726ms (next.js: 696ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/agent/running 200 in 5ms (next.js: 818µs, proxy.ts: 1793µs, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1230µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 743µs, proxy.ts: 1726µs, application-code: 1967µs)
 GET /api/agent/running 200 in 11ms (next.js: 1789µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/agent/running 200 in 4ms (next.js: 745µs, proxy.ts: 1681µs, application-code: 1972µs)
 GET /api/agent/running 200 in 8ms (next.js: 1091µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 966µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1663µs, proxy.ts: 3ms, application-code: 2ms)
 GET / 200 in 1542ms (next.js: 607ms, proxy.ts: 1991µs, application-code: 933ms)
 GET /api/agent/running 200 in 13ms (next.js: 8ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 1032µs, proxy.ts: 1833µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 738µs, proxy.ts: 1660µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 900µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 756µs, proxy.ts: 1723µs, application-code: 1985µs)
 GET /api/agent/running 200 in 5ms (next.js: 799µs, proxy.ts: 1813µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1086µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 804µs, proxy.ts: 1799µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 977µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 772µs, proxy.ts: 1662µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 1703µs, application-code: 2ms)
 GET /api/agent/running 200 in 41ms (next.js: 27ms, proxy.ts: 10ms, application-code: 4ms)
 GET / 200 in 855ms (next.js: 781ms, proxy.ts: 3ms, application-code: 70ms)
 GET /api/agent/running 200 in 885ms (next.js: 1132µs, proxy.ts: 881ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 785µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 770µs, proxy.ts: 1798µs, application-code: 1898µs)
 GET /api/agent/running 200 in 5ms (next.js: 812µs, proxy.ts: 1704µs, application-code: 1994µs)
 GET /api/agent/running 200 in 5ms (next.js: 874µs, proxy.ts: 1846µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 733µs, proxy.ts: 1864µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 735µs, proxy.ts: 1815µs, application-code: 1887µs)
 GET /api/agent/running 200 in 4ms (next.js: 705µs, proxy.ts: 1575µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1693µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 819µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 817µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 927µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 839µs, proxy.ts: 1722µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 775µs, proxy.ts: 1809µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1038µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1077µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1063µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 863µs, proxy.ts: 3ms, application-code: 1955µs)
 GET /api/agent/running 200 in 7ms (next.js: 1014µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1045µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1627µs, application-code: 1986µs)
 GET /api/agent/running 200 in 8ms (next.js: 1363µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1021µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1177µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1243µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 12ms (next.js: 3ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 884µs, proxy.ts: 3ms, application-code: 1945µs)
 GET /api/agent/running 200 in 6ms (next.js: 800µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 1077µs, proxy.ts: 1860µs, application-code: 1910µs)
 GET /api/agent/running 200 in 5ms (next.js: 798µs, proxy.ts: 1890µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1065µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 806µs, proxy.ts: 1809µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1025µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1247µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1070µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1487µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 925µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 771µs, proxy.ts: 1951µs, application-code: 1897µs)
 GET /api/agent/running 200 in 7ms (next.js: 1063µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1192µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 9ms (next.js: 1311µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 937µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1405µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1254µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 950µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 748µs, proxy.ts: 5ms, application-code: 1907µs)
